?cls	?replCls	?consCls
<http://purl.obolibrary.org/obo/HAO_0000000>		
<http://purl.obolibrary.org/obo/HAO_0000003>		
<http://purl.obolibrary.org/obo/HAO_0000004>		
<http://purl.obolibrary.org/obo/HAO_0000005>		
<http://purl.obolibrary.org/obo/HAO_0000006>		
<http://purl.obolibrary.org/obo/HAO_0000007>		
<http://purl.obolibrary.org/obo/HAO_0000008>		
<http://purl.obolibrary.org/obo/HAO_0000009>		
<http://purl.obolibrary.org/obo/HAO_0000010>		
<http://purl.obolibrary.org/obo/HAO_0000011>		
<http://purl.obolibrary.org/obo/HAO_0000012>		
<http://purl.obolibrary.org/obo/HAO_0000013>		
<http://purl.obolibrary.org/obo/HAO_0000014>		
<http://purl.obolibrary.org/obo/HAO_0000019>		
<http://purl.obolibrary.org/obo/HAO_0000021>		
<http://purl.obolibrary.org/obo/HAO_0000024>		
<http://purl.obolibrary.org/obo/HAO_0000027>		
<http://purl.obolibrary.org/obo/HAO_0000028>		
<http://purl.obolibrary.org/obo/HAO_0000029>		
<http://purl.obolibrary.org/obo/HAO_0000032>		
<http://purl.obolibrary.org/obo/HAO_0000040>		
<http://purl.obolibrary.org/obo/HAO_0000041>		
<http://purl.obolibrary.org/obo/HAO_0000042>		
<http://purl.obolibrary.org/obo/HAO_0000043>		
<http://purl.obolibrary.org/obo/HAO_0000045>		
<http://purl.obolibrary.org/obo/HAO_0000046>		
<http://purl.obolibrary.org/obo/HAO_0000048>		
<http://purl.obolibrary.org/obo/HAO_0000049>		
<http://purl.obolibrary.org/obo/HAO_0000050>		
<http://purl.obolibrary.org/obo/HAO_0000054>		
<http://purl.obolibrary.org/obo/HAO_0000055>		
<http://purl.obolibrary.org/obo/HAO_0000063>		
<http://purl.obolibrary.org/obo/HAO_0000064>		
<http://purl.obolibrary.org/obo/HAO_0000066>		
<http://purl.obolibrary.org/obo/HAO_0000067>		
<http://purl.obolibrary.org/obo/HAO_0000068>		
<http://purl.obolibrary.org/obo/HAO_0000069>		
<http://purl.obolibrary.org/obo/HAO_0000070>		
<http://purl.obolibrary.org/obo/HAO_0000071>		
<http://purl.obolibrary.org/obo/HAO_0000072>		
<http://purl.obolibrary.org/obo/HAO_0000073>		
<http://purl.obolibrary.org/obo/HAO_0000074>		
<http://purl.obolibrary.org/obo/HAO_0000079>		
<http://purl.obolibrary.org/obo/HAO_0000086>		
<http://purl.obolibrary.org/obo/HAO_0000089>		
<http://purl.obolibrary.org/obo/HAO_0000109>		
<http://purl.obolibrary.org/obo/HAO_0000119>		
<http://purl.obolibrary.org/obo/HAO_0000142>		
<http://purl.obolibrary.org/obo/HAO_0000145>		
<http://purl.obolibrary.org/obo/HAO_0000146>		
<http://purl.obolibrary.org/obo/HAO_0000153>		
<http://purl.obolibrary.org/obo/HAO_0000167>		
<http://purl.obolibrary.org/obo/HAO_0000172>		
<http://purl.obolibrary.org/obo/HAO_0000176>		
<http://purl.obolibrary.org/obo/HAO_0000185>		
<http://purl.obolibrary.org/obo/HAO_0000195>		
<http://purl.obolibrary.org/obo/HAO_0000196>		
<http://purl.obolibrary.org/obo/HAO_0000207>		
<http://purl.obolibrary.org/obo/HAO_0000208>		
<http://purl.obolibrary.org/obo/HAO_0000213>		
<http://purl.obolibrary.org/obo/HAO_0000222>		
<http://purl.obolibrary.org/obo/HAO_0000224>		
<http://purl.obolibrary.org/obo/HAO_0000235>		
<http://purl.obolibrary.org/obo/HAO_0000236>		
<http://purl.obolibrary.org/obo/HAO_0000253>		
<http://purl.obolibrary.org/obo/HAO_0000263>		
<http://purl.obolibrary.org/obo/HAO_0000282>		
<http://purl.obolibrary.org/obo/HAO_0000288>		
<http://purl.obolibrary.org/obo/HAO_0000297>		
<http://purl.obolibrary.org/obo/HAO_0000298>		
<http://purl.obolibrary.org/obo/HAO_0000325>		
<http://purl.obolibrary.org/obo/HAO_0000348>		
<http://purl.obolibrary.org/obo/HAO_0000352>		
<http://purl.obolibrary.org/obo/HAO_0000359>		
<http://purl.obolibrary.org/obo/HAO_0000360>		
<http://purl.obolibrary.org/obo/HAO_0000364>		
<http://purl.obolibrary.org/obo/HAO_0000367>		
<http://purl.obolibrary.org/obo/HAO_0000372>		
<http://purl.obolibrary.org/obo/HAO_0000379>		
<http://purl.obolibrary.org/obo/HAO_0000391>		
<http://purl.obolibrary.org/obo/HAO_0000392>		
<http://purl.obolibrary.org/obo/HAO_0000393>		
<http://purl.obolibrary.org/obo/HAO_0000401>		
<http://purl.obolibrary.org/obo/HAO_0000415>		
<http://purl.obolibrary.org/obo/HAO_0000421>		
<http://purl.obolibrary.org/obo/HAO_0000423>		
<http://purl.obolibrary.org/obo/HAO_0000424>		
<http://purl.obolibrary.org/obo/HAO_0000448>		
<http://purl.obolibrary.org/obo/HAO_0000451>		
<http://purl.obolibrary.org/obo/HAO_0000458>		
<http://purl.obolibrary.org/obo/HAO_0000479>		
<http://purl.obolibrary.org/obo/HAO_0000482>		
<http://purl.obolibrary.org/obo/HAO_0000527>		
<http://purl.obolibrary.org/obo/HAO_0000530>		
<http://purl.obolibrary.org/obo/HAO_0000534>		
<http://purl.obolibrary.org/obo/HAO_0000561>		
<http://purl.obolibrary.org/obo/HAO_0000571>		
<http://purl.obolibrary.org/obo/HAO_0000580>		
<http://purl.obolibrary.org/obo/HAO_0000585>		
<http://purl.obolibrary.org/obo/HAO_0000595>		
<http://purl.obolibrary.org/obo/HAO_0000622>		
<http://purl.obolibrary.org/obo/HAO_0000628>		
<http://purl.obolibrary.org/obo/HAO_0000641>		
<http://purl.obolibrary.org/obo/HAO_0000649>		
<http://purl.obolibrary.org/obo/HAO_0000650>		
<http://purl.obolibrary.org/obo/HAO_0000657>		
<http://purl.obolibrary.org/obo/HAO_0000663>		
<http://purl.obolibrary.org/obo/HAO_0000665>		
<http://purl.obolibrary.org/obo/HAO_0000667>		
<http://purl.obolibrary.org/obo/HAO_0000669>		
<http://purl.obolibrary.org/obo/HAO_0000674>		
<http://purl.obolibrary.org/obo/HAO_0000708>		
<http://purl.obolibrary.org/obo/HAO_0000715>		
<http://purl.obolibrary.org/obo/HAO_0000718>		
<http://purl.obolibrary.org/obo/HAO_0000750>		
<http://purl.obolibrary.org/obo/HAO_0000756>		
<http://purl.obolibrary.org/obo/HAO_0000766>		
<http://purl.obolibrary.org/obo/HAO_0000782>		
<http://purl.obolibrary.org/obo/HAO_0000796>		
<http://purl.obolibrary.org/obo/HAO_0000802>		
<http://purl.obolibrary.org/obo/HAO_0000812>		
<http://purl.obolibrary.org/obo/HAO_0000815>		
<http://purl.obolibrary.org/obo/HAO_0000818>		
<http://purl.obolibrary.org/obo/HAO_0000822>		
<http://purl.obolibrary.org/obo/HAO_0000831>		
<http://purl.obolibrary.org/obo/HAO_0000835>		
<http://purl.obolibrary.org/obo/HAO_0000852>		
<http://purl.obolibrary.org/obo/HAO_0000867>		
<http://purl.obolibrary.org/obo/HAO_0000884>		
<http://purl.obolibrary.org/obo/HAO_0000886>		
<http://purl.obolibrary.org/obo/HAO_0000893>		
<http://purl.obolibrary.org/obo/HAO_0000895>		
<http://purl.obolibrary.org/obo/HAO_0000905>		
<http://purl.obolibrary.org/obo/HAO_0000917>		
<http://purl.obolibrary.org/obo/HAO_0000922>		
<http://purl.obolibrary.org/obo/HAO_0000930>		
<http://purl.obolibrary.org/obo/HAO_0000935>		
<http://purl.obolibrary.org/obo/HAO_0000947>		
<http://purl.obolibrary.org/obo/HAO_0000948>		
<http://purl.obolibrary.org/obo/HAO_0000951>		
<http://purl.obolibrary.org/obo/HAO_0000956>		
<http://purl.obolibrary.org/obo/HAO_0000959>		
<http://purl.obolibrary.org/obo/HAO_0000977>		
<http://purl.obolibrary.org/obo/HAO_0000996>		
<http://purl.obolibrary.org/obo/HAO_0000999>		
<http://purl.obolibrary.org/obo/HAO_0001028>		
<http://purl.obolibrary.org/obo/HAO_0001049>		
<http://purl.obolibrary.org/obo/HAO_0001113>		
<http://purl.obolibrary.org/obo/HAO_0001117>		
<http://purl.obolibrary.org/obo/HAO_0001118>		
<http://purl.obolibrary.org/obo/HAO_0001174>		
<http://purl.obolibrary.org/obo/HAO_0001182>		
<http://purl.obolibrary.org/obo/HAO_0001229>		
<http://purl.obolibrary.org/obo/HAO_0001254>		
<http://purl.obolibrary.org/obo/HAO_0001260>		
<http://purl.obolibrary.org/obo/HAO_0001270>		
<http://purl.obolibrary.org/obo/HAO_0001273>		
<http://purl.obolibrary.org/obo/HAO_0001390>		
<http://purl.obolibrary.org/obo/HAO_0001485>		
<http://purl.obolibrary.org/obo/HAO_0001486>		
<http://purl.obolibrary.org/obo/HAO_0001525>		
<http://purl.obolibrary.org/obo/HAO_0001537>		
<http://purl.obolibrary.org/obo/HAO_0001545>		
<http://purl.obolibrary.org/obo/HAO_0001580>		
<http://purl.obolibrary.org/obo/HAO_0001583>		
<http://purl.obolibrary.org/obo/HAO_0001584>		
<http://purl.obolibrary.org/obo/HAO_0001599>		
<http://purl.obolibrary.org/obo/HAO_0001633>		
<http://purl.obolibrary.org/obo/HAO_0001653>		
<http://purl.obolibrary.org/obo/HAO_0001656>		
<http://purl.obolibrary.org/obo/HAO_0001676>		
<http://purl.obolibrary.org/obo/HAO_0001702>		
<http://purl.obolibrary.org/obo/HAO_0001713>		
<http://purl.obolibrary.org/obo/HAO_0001731>		
<http://purl.obolibrary.org/obo/HAO_0001732>		
<http://purl.obolibrary.org/obo/HAO_0001786>		
<http://purl.obolibrary.org/obo/HAO_0001804>		
<http://purl.obolibrary.org/obo/HAO_0001922>		
<http://purl.obolibrary.org/obo/HAO_0001924>		
<http://purl.obolibrary.org/obo/HAO_0001979>		
<http://purl.obolibrary.org/obo/HAO_0001980>		
<http://purl.obolibrary.org/obo/HAO_0002021>		
<http://purl.obolibrary.org/obo/HAO_0002054>		
<http://purl.obolibrary.org/obo/HAO_0002186>		
<http://purl.obolibrary.org/obo/HAO_0002229>		
<http://purl.obolibrary.org/obo/HAO_0002246>		
<http://purl.obolibrary.org/obo/HAO_0002251>		
<http://purl.obolibrary.org/obo/HAO_0002274>		
<http://purl.obolibrary.org/obo/HAO_0002329>		
<http://purl.obolibrary.org/obo/HAO_0002349>		
<http://purl.obolibrary.org/obo/HAO_0002356>		
